Timestamp,Channel,Message Text,Message Link
2025-03-15 14:07:07,IDO research,"**Eclipse анонсировали новые бусты

**В Turbo Tap теперь случайным образом [вознаграждают](https://x.com/EclipseFND/status/1899911235849867680) молоком активных пользователей в тапалке, за которое можно активировать бусты.

***️⃣**Нужно собрать 8 единиц молока, чтобы открыть один из двух бустов:
`•` Удобрение: увеличивает кол-во тапов в 3 раза на 30 секунд;
`•` Газонокосилка: автоматические тапы в течение 120 секунд.

Можно собирать молоко быстрее. Если вы соберете 100 млн тапов всеми онлайн-игроками, то активируется Community Pot для всех пользователей.

Очень странно, что только сейчас появилось это обновление, т.к. команда еще в феврале говорила, что совсем скоро тапалка закроется, были слухи, что это произойдет уже 13 марта, но видимо - всё продолжается.

[**IDO research**]([messaging-link]) | [**Chat**]([messaging-link]) | [**NFD**](https://twitter.com/NFD_tools) | [**Combine - софт для мультиаккеров**](https://nfd.gg/)",[messaging-link]
2025-03-13 16:15:27,Tom Capital,"Когда эти ребята дружно стояли улыбались на церемонии инаугурации Трампа, они просто ещё не знали  Потери миллиардеров после инаугурации президента США  Маск минус 150 ярдов за 2 месяца",[messaging-link]
2025-03-12 15:22:14,CapyCrypto,"**Выжимка активностей, новостей и апдейтов за последние несколько дней**  🟦Участвуем в [**Galxe-кампании**](https://app.galxe.com/quest/nufflelabs/GCpbmt1LU3) от Nuffle ([**13млн$, backed by Electric Capital**](https://cryptorank.io/ru/ico/nuffle-labs#funding-rounds)) и забираем [**NFT**](https://app.galxe.com/quest/nufflelabs/GCpbmt1LU3) с потенциалом на дроп.  🟦Выполняем квесты от [**BOB на Layer3**](https://app.layer3.xyz/launchpad/bob) (пул 750к токенов OP). Задания простые, поэтому не ",[messaging-link]
2025-03-08 16:19:14,Tom Capital,"Плохие новости: дамп

Хорошие новости: дамп

Нейтральные новости: дамп

Ощущение, что даже в том случае, если бы Трамп прямо на конференции достал телефон и на камеру открыл бы пару лонгов с плечами, рынок всё равно отреагировал бы падением 

Тушите свет",[messaging-link]
2025-03-06 22:13:55,Герман на блокчейне 🇪🇹,"Создан закрытый клуб, где будет публиковаться инсайдерская информация по рынку.

Тезисно: в канале будут новости, которых нет в официальном доступе, обзоры монет, общение с единомышленниками и юмор.

До завтрашнего дня доступ в канал абсолютно бесплатный. Все, кто успеет подписаться - останутся бесплатно навсегда. Кто захочет подписаться уже после 6-го марта, смогут сделать это только платно.

Ссылка для входа — [messaging-link]

#реклама",[messaging-link]
2025-03-04 00:56:57,Tom Capital,"⚡️TRUMP: TARIFFS ON CANADA, MEXICO TO START TUESDAY  Трамп не сделал никакого значимого инвестиционного заявления, зато опять вводит тарифы   Весь вчерашний памп в крипте отыгран назад   У меня одного уже усталость от Трампа и этих бесконечных манипуляций на крипторынке?",[messaging-link]
2025-03-02 18:31:58,Don | Invest Blog,"🟢 В ретро настроение отражает рынок, у многих уныние и негатив от неоправданных ожиданий последних дропов. Так что сейчас можно делать?   🟢[**Hyperlane**]([messaging-link]): с Legion убрали инфу о сейле, судя по всему они выложили раньше времени не обговорив все условия. Вероятно еще есть смысл заюзать мост, я например пользуюсь [zeroway.io](https://zeroway.io/) чтобы отправить немного ETH между EVM сетями.   🟢[**Abstract**](https://www.abs.xyz/): XP раздают рандомно, больше все",[messaging-link]
2025-02-28 12:02:29,Crypto Fortochka,"#NewsForto 28.02.2025  #Babylon 🔘 Получилось! Ранее мы делали активности в тестнете и стейкали $BTC, и вот недавно команда дропнула [**регистрацию на дроп**]([messaging-link]), где только холдеры** NFT Pioneer Pass (были сбриты)**, но команда поменяла критерии, и каждый холдер **NFT** может претендовать на дроп без стейкинга. [**Ссылка на регистрацию**](https://airdrop.babylon.foundation/)  #Orochi 🔘 Это проверяемая инфраструктура данных. Вчера [**собрали**](https://cointelegra",[messaging-link]
2025-02-28 11:31:41,"CRYPTON | Биткоин, DeFi, WEB 3","👇 **BTC < $80 000** #Обсуждаемое   Откупил дно 25 февраля? Поздравляю, получай второе в подарок 🤝 А если серьёзно, то крипторынок вновь падает:  **$BTC**** ~ $80 000, ****$ETH**** ~ $2100, ****$TON**** ~ $3,17**. Из-за чего это происходит?  На фоне нестабильности в мировой экономике и политике, **индекс S&P500 за последние 5 дней **[**упал**](https://www.tradingview.com/symbols/SPX/)** на 4%**, что очень много для него.   __Крипта ходит за американской фондой, поэтому **мы вместе с ней погр",[messaging-link]
2025-02-27 22:42:54,SWOP TOKY | CRYPTO MEDIA,__Пополнили пул ____$MON____ в кране и увеличили реф награды за друзей ____@monadtoken_bot__,[messaging-link]
2025-02-23 12:05:02,"CRYPTON | Биткоин, DeFi, WEB 3","😁** CZ не умеет пользоваться DeFi**
#Обсуждаемое 

Этой ночью CZ решил впервые (с его слов) попробовать воспользоваться DEX и пулам ликвидности.

Для этого он **с публичного адреса на 1 ****$BNB**** купил ранее **[**случайно запущенный мемкоин**]([messaging-link])** ****$TST** и добавил в его в пул ликвидности на Pancake Swap.

__Позже он написал, что это __[__было__](https://x.com/cz_binance/status/1893358459350901136)__ достаточно тяжело и на всё про всё у него __[__ушло__](https://x.com/cz_binance/status/1893339489944137810)__ более 30 минут...__

💡По итогу такие **__случайные действия __привели к пампу ****$TST** в моменте на 50%.

Основатель крупнейшей биржи не смог разобраться в DeFi. Верим? 😆

😁 — да, 🗿 — нет

[**Зарабатываем вместе** ](https://crypton.xyz/news1)| [**Чат**]([messaging-link])** **| [**Экосистема Crypton**](https://crypton.xyz/news)",[messaging-link]
2025-02-22 15:50:00,PROFIT DRIVE,"🚨 **#Linea**** переносит ****#airdrop**  Мы все [**ожидали**]([messaging-link]) TGE в Q1, но Linea [**выпустила**](https://x.com/LineaAssoc/status/1892998066115879234) пост, в котором объявила о переносе на неопределенный срок и поделилась причинами   🐦‍⬛️ **Основные моменты:** 🔵Главная цель проекта - предоставить лучший пользовательский опыт для сообщества Linea 🔵Команда активно собирает отзывы сообщества для успешного запуска 🔵Первоначально запуск планировался в первом к",[messaging-link]
2025-02-22 14:53:41,Tom Capital,"Bloomberg со ссылкой на источник пишет, что Северная Корея на следующей неделе готовится объявить национальный ETH-резерв   По предварительной оценке речь о ≈1.5 ярдах на первом этапе",[messaging-link]
2025-02-21 13:17:12,Герман на блокчейне 🇪🇹,#FLUID добавили на Binance Alpha,[messaging-link]
2025-02-21 01:25:52,Crypto Galaxy 🪐,"еще один декс где на монаде стейкать можно - https://x.com/apr_labs у проекта 10кк инвеста от тир фондов, там еще роли фармили, ну и просто следить за проектом мб завезут еще активностей, а так для монада делаем + сам проект насыпать может.  второй сезон стартовал в дапке [сатори,](https://x.com/satorifinance/status/1892657147600650653?s=46&t=ackTKSoqPIdzVW7VSd2uuQ) 10кк инвеста от поличейн, на него выделено 5% токенов. кто лудит и торговать не умеет скип.  в фентези топ в монад тестнете те",[messaging-link]
2025-02-20 09:41:54,Cointelegraph,[Media message],[messaging-link]
2025-02-19 21:36:48,Don | Invest Blog,"**🟢**** ****#РабочийПост**** **  🟢[**Monad**](https://twitter.com/blockvisionhq): сегодня выходит в публичный тестнет, начал погружаться в [экосистему](https://testnet.monadexplorer.com/ecosystem). На активные EVM кошельки раскидали тестовые MON, проверяйте свои кошельк в [testnet.monadexplorer](https://testnet.monadexplorer.com/), там же внизу страницы кликаем ""Add Testnet"", для добавления тестовой сети.  🟢[**0GLabs**](https://discord.com/channels/1210423309808963594/1210452688475656263/13",[messaging-link]
2025-02-19 14:41:09,Crypto Galaxy 🪐,сегодня покер в [**monadverse**]([messaging-link]) в 17:00 и smash karts в [**NotForThinking**]([messaging-link]) в 21:30  амба блокчейна митосис - [ссылка](https://mitosisorg.notion.site/Mitosis-University-Program-Guideline-1978fc796d3380ee9d7addc87175f2fc).,[messaging-link]
2025-02-19 11:38:56,"CRYPTON | Биткоин, DeFi, WEB 3",🤯 **ПОДКУПИЛИ президента**[** **](https://sun9-41.userapi.com/impg/sA4A3va8g6uQ0ota1vJy7RZgi0KraATL6U2CLg/sHLw8xrJuAs.jpg?size=684x155&quality=95&sign=c2298f43efa5b0b46bdb92a611cce109&type=album)**Аргентины** #Обсуждаемое   [Расследования](https://www.coindesk.com/business/2025/02/18/libra-token-s-co-creator-bragged-of-sending-money-to-argentine-president-milei-s-sister) по делу $LIBRA продолжаются. К сегодняшнему дню **объявил о своём **[**уходе**](https://x.com/weremeow/status/18916644353,[messaging-link]
2025-02-19 04:03:24,Герман на блокчейне 🇪🇹,[Media message],[messaging-link]
